# callgrind format
+3 5
-1 5
+1 10
cfi=(278) ./io/../sysdeps/unix/sysv/linux/read.c
cfn=(2752) read
calls=5 25 
* 40

fn=(2738) _IO_file_xsgetn
1273 40689
+7 3699
-7 3699
+7 3699
+11 3699
fi=(252)
1025 3699
fe=(248)
1291 14796
+2 11097
+1 7398
-1 15
+1 10
+8 10
+8 8
+9 15
+1 20
+41 29592
-57 2
+1 1
-1 1
cob=(4)
cfi=(175)
cfn=(2366)
calls=1 0 
* 19
+2 1
-2 1
+6 2
fi=(279) ./libio/../string/bits/string_fortified.h
29 11097
cob=(4)
cfi=(175)
cfn=(2756) 0x0000000004b1d6b0
calls=3699 -29 
* 60899
fe=(248)
1297 3699
-6 7398
+31 10
cfi=(249)
cfn=(2742) __underflow
calls=5 269 
* 663
* 10
-39 6
+5 4
cfi=(249)
cfn=(2308)
calls=2 343 
* 8138
* 2

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(324) wcschr
31 2
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fn=(390) wcscat
31 1
fi=(97) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109) ./string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(176) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(566) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(175)
cfn=(564) 0x0000000004b1d720
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(208) ./misc/./misc/sbrk.c
fn=(1156) sbrk
37 16
+3 2
+3 2
-3 2
+3 2
+35 7
-20 4
+4 4
+4 4
+8 1
cfi=(209) ./misc/../sysdeps/unix/sysv/linux/brk.c
cfn=(1158) brk
calls=1 -38 
* 9
* 2
+4 7
-19 2
cfi=(209)
cfn=(1158)
calls=1 -23 
* 9
* 2
+4 2

fl=(254)
fn=(2396)
25 206
+1 1236
+1 206

fl=(192) ./locale/./locale/uselocale.c
fn=(790) uselocale
30 2
+1 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(199) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(826) __memcmp_avx2_movbe
73 50
+7 50
+1 50
+3 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+3 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+6 1
+1 1
+1 1
+1 1
+4 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+4 39
+10 39
+1 39
+1 39
+3 78
401 49
+1 49
+5 49
+1 49
+1 49
+1 49
+1 49
+3 49
+1 49
+1 49
+1 49
+3 49
+1 49
+1 10
+1 20

fl=(216) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(1332) _setjmp
28 1
+2 1
+2 1
cfi=(217) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(1334) __sigsetjmp
calls=1 -1 
* 35

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 2
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 4
+1 2
-1 4
+1 4
+3 4
+4 6
+3 6
fe=(117)
-20 2

fl=(172) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(558) getrlimit
38 2
+1 7
+1 1

fl=(201) ./stdlib/./stdlib/secure-getenv.c
fn=(1122) secure_getenv
28 1
+1 5
cfi=(202) ./stdlib/./stdlib/getenv.c
cfn=(1124) getenv
calls=1 -5 
* 429

fl=(203) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(2094) __strcmp_avx2
206 1486
+43 1486
+25 1486
+1 1486
+1 1486
+2 1486
+1 1486
+4 1486
+4 1486
+2 1486
+2 1486
+3 1486
+9 1486
+1 1486
+4 1486
+10 1486
+1 1486
+3 1486
+4 2972

fn=(1128) __strncmp_avx2
206 12
+24 12
+5 12
+14 12
+25 12
+1 12
+1 12
+2 12
+1 12
+4 9
+4 9
+2 9
+2 9
+3 9
+2 9
+1 9
+11 9
+10 9
+1 9
+3 9
+4 18
+5 9
+1 9
+1 9
957 4
+1 4
+1 4
+1 4
+2 4
+3 4
+1 4
+27 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+47 3
+1 3
+3 3
+1 3
+1 3
+3 6
+7 3
+1 3
+1 3
+1 3
+10 4
+1 4
+3 3
+1 3
+1 3
+1 3
+6 3
+2 3
+3 3
+1 3

fl=(285) ./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(2960) _Exit
27 2
+3 2

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(170) ./elf/./elf/libc_early_init.c
fn=(554) __libc_early_init
33 9
+2 1
cfi=(171)
cfn=(556)
calls=1 -6 
* 17
+3 1
fi=(173) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(170)
+8 1
-3 1
+3 1
fi=(173)
-8 1
cfi=(172)
cfn=(558)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(287) ./elf/../nptl/nptl-stack.h
+16 3
fi=(173)
-16 1
fi=(287)
+16 2
fi=(173)
-7 1
fi=(287)
+7 3
fi=(173)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(174) ./nptl/./nptl/pthread_mutex_conf.c
cfn=(562) __pthread_tunables_init
calls=1 -1 
* 104
fe=(170)
-9 3
+2 2
-2 1
cfi=(176)
cfn=(566)
calls=1 +45 
* 169

fl=(179) ./csu/./csu/init-first.c
fn=(598) _init_first
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(180) ./misc/./misc/init-misc.c
cfn=(600) __init_misc
calls=1 -41 
* 50

fl=(182) ./libio/./libio/vtables.c
fn=(606) check_stdfiles_vtables
545 1
+1 4
+1 3
+1 3
+2 1

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(196) ./iconv/./iconv/gconv_simple.c
fn=(806) __gconv_btwoc_ascii
49 128
+2 512
+3 128

fl=(260) ./stdlib/./stdlib/exit.c
fn=(2642) exit
137 2
+1 3
-1 1
+1 1
cfn=(2644) __run_exit_handlers
calls=1 38 
* 1427755

fn=(2644)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 39
+2 12
+1 12
-1 12
+3 106
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(285)
cfn=(2960)
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(262) ./elf/./elf/dl-fini.c
cfn=(2648) _dl_fini
calls=1 -82 
* 1427027
+1 4
+10 3
+1 2
-79 1
cfi=(261) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(2646) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(249)
cfn=(2950) _IO_cleanup
calls=1 842 
* 467
* 1

fl=(272) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(2704) open
30 4
+3 2
-3 20
+3 4
+8 14
+2 16
-7 2
+5 2
-5 6
+1 2
-1 2
+5 2

fl=(221) ./stdlib/./stdlib/atoi.c
fn=(1354) atoi
26 6
+1 6
-1 3
+1 3
cfi=(222)
cfn=(1356)
calls=3 +98 
* 438
+1 6

fl=(280) ./libio/./libio/fseek.c
fn=(2766) fseek
32 22
+3 18
+1 10
cfi=(281) ./libio/./libio/ioseekoff.c
cfn=(2768) _IO_seekoff_unlocked
calls=2 -3 
* 302
* 8
fi=(252)
979 4
+1 16
fe=(280)
39 14
-4 6

fl=(246) ./elf/./elf/libc-dl_find_object.c
fn=(1726) _dl_find_object
24 5201
+1 10402
cob=(1)
cfi=(163) ./elf/./elf/dl-find_object.c
cfn=(1728) _dl_find_object
calls=5201 360 
* 301658

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 1
fi=(109)
+6 5
+1 3
+3 2
+4 3
+3 4
fe=(128)
-17 1

fl=(180)
fn=(600)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(4)
cfi=(175)
cfn=(602) 0x0000000004b1d660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(286)
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 1
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(134)
-25 1

fl=(283) ./libio/./libio/iofclose.c
fn=(2788) fclose@@GLIBC_2.2.5
34 16
+14 6
+9 2
fi=(252)
1025 6
+1 4
fe=(283)
57 6
cfi=(248)
cfn=(2804)
calls=2 168 
* 68
+1 6
+13 4
fi=(252)
951 8
+1 8
+6 4
cob=(4)
cfi=(175)
cfn=(2774) 0x0000000004b1d3e0
calls=2 0 
* 174
fe=(283)
76 14
-27 2
cfi=(249)
cfn=(2790)
calls=2 +4 
* 208
+2 16
+1 4
+1 4
cfi=(248)
cfn=(2794)
calls=2 +75 
* 778
fi=(252)
979 2
fe=(283)
53 2
fi=(252)
979 6
+1 18
fe=(283)
51 10

fl=(202)
fn=(1124)
24 36
+1 32
+3 4
cob=(4)
cfi=(175)
cfn=(820) 0x0000000004b1d500
calls=4 -28 
* 64
+1 4
-1 4
+1 712
+2 352
+1 48
cob=(4)
cfi=(175)
cfn=(1126) 0x0000000004b1d600
calls=12 -32 
* 390
* 24
+5 36

fl=(278)
fn=(2752)
25 5
+1 30
+1 5

fl=(261)
fn=(2646)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(198) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(822) __strlen_avx2
52 15967
+13 15967
+1 15967
+1 15967
+3 15967
+2 15967
+1 15967
+3 15967
+1 15967
+8 15967
+1 15967
+1 15818
+5 31636
+26 1
+13 1
+1 1
+1 1
+6 2
+4 148
+13 148
+1 148
+1 148
+6 296
+57 149
+15 149
+6 149
+1 149
+1 149
+2 148
+1 148
+1 148
+1 148

fl=(247) ./libio/./libio/iofwrite.c
fn=(2302) fwrite
31 83370
+1 13895
-1 13895
+1 13895
-1 27790
+4 83370
+2 138950
+1 41686
+1 1
fi=(252)
1025 1
fe=(247)
39 1
fi=(252)
1025 1
+1 2
fe=(247)
39 13894
fi=(252)
1025 13894
fe=(247)
39 13894
fi=(252)
1025 13894
+1 27788
fe=(247)
39 69475
cfi=(248)
cfn=(2304)
calls=13895 1198 
* 1046953
+6 27790
fi=(252)
979 27790
fe=(247)
45 27790
+1 13895
+3 125055
-11 27788
fi=(252)
980 125055
fe=(247)
37 55580

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(207) ./malloc/./malloc/morecore.c
fn=(1154) __glibc_morecore
25 2
+1 4
-1 4
+4 2
cfi=(208)
cfn=(1156)
calls=2 +8 
* 77
+1 4
+4 4

fl=(193) ./wcsmbs/./wcsmbs/wctob.c
fn=(796) wctob
30 1280
+9 384
+6 128
-1 256
+35 1152

fl=(113) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(354) strcasecmp
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=(402) wmemcmp
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=(424) wcpncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(288) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(209)
fn=(1158)
36 2
fi=(289) ./misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(209)
+13 4
+1 4
+6 2
+1 2

fl=(269) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(2692) __strcat_avx2
64 2
+1 2
+3 2
fi=(270) ./string/../sysdeps/x86_64/multiarch/strcat-strlen-avx2.h.S
-41 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+66 2
+1 2
fe=(269)
-28 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+2 2
+1 2
+69 2
+2 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
285 2
+1 2
+1 2
+4 4

fl=(195) ./elf/./elf/libc-dl-profstub.c
fn=(804) _dl_mcount_wrapper_check
36 128
+1 384
+1 128

fl=(190) ./locale/./locale/newlocale.c
fn=(714) newlocale
43 15
+12 2
277 12
63 2
+3 1
-10 1
+10 2
+7 3
+2 1
-2 1

fl=(197) ./wctype/./wctype/wctype_l.c
fn=(818) wctype_l
26 80
+7 10
-7 30
+3 10
cob=(4)
cfi=(175)
cfn=(820)
calls=10 -29 
* 160
* 10
+3 30
+1 10
+7 48
+1 96
-8 48
+2 96
cob=(4)
cfi=(175)
cfn=(820)
calls=48 -35 
* 768
* 20
cob=(4)
cfi=(175)
cfn=(820)
calls=10 -35 
* 160
* 58
+2 312
cob=(4)
cfi=(175)
cfn=(824) 0x0000000004b1d580
calls=49 -37 
* 1146
* 98
+8 20
+1 10
+1 80

fl=(218) ./setjmp/./setjmp/sigjmp.c
fn=(1336) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(244) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(2368) __mempcpy_avx_unaligned_erms
242 13890
+1 13890
+1 13890
+1 13890
+17 13890
+1 13890
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+3 2
+30 13889
+1 13889
+2 13888
+1 13888
+2 13789
+4 13789
+1 9101
+1 9101
+1 9101
+1 9101
+1 4112
+1 4112
+2 4112
+2 4112
-2 4989
+2 4989
+6 4688
+1 4688
+1 4688
+1 4688
+1 4688
+7 1
+1 1
+1 1
+1 1
+2 1
+17 99
+1 99
+1 99
+1 99
+1 99

fn=(1658) __memcpy_avx_unaligned_erms
255 4449
+1 4449
+6 4449
+1 4449
+2 4
+1 4
+1 4
+3 2
+1 2
+1 2
+3 4
+30 4445
+1 4445
+2 3701
+1 3701
+2 2708
+4 2708
+16 2708
+1 2708
+1 2708
+1 2708
+1 2708
+7 744
+1 744
+1 744
+1 744
+2 744
+17 993
+1 993
+1 993
+1 993
+1 993
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+5 2
+1 2
+5 2
+1 2
+2 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2

fl=(204) ./malloc/./malloc/malloc.c
fn=(1160) alloc_perturb
1985 348
+2 116

fn=(1596) free
3359 1607
+4 3214
-4 4812
+14 1604
-14 4812
+12 1604
+4 1604
-4 1604
+4 3208
+17 4812
fi=(205) ./malloc/./malloc/arena.c
153 4812
fe=(204)
3398 4812
cfn=(1600) _int_free
calls=1604 4495 
* 88826
+3 1604
+1 9627

fn=(2634) _int_free_merge_chunk
4665 15
+1 3
-1 9
+5 18
+3 6
+5 9
+3 6
+1 6
+1 6
1992 9
4689 6
+25 6
+6 2
+4 1
+9 1
-1 1
+1 3
+1 2
+2 1
+2 2
+5 1
+1 1
+2 3
+1 1
-45 1
-1 2
+1 6
-1 1
cfn=(2636) _int_free_maybe_consolidate
calls=1 +69 
* 24
+1 2
-1 4
+1 12
-1 2
cfn=(2636)
calls=2 +69 
* 48
+39 3
+16 2
+1 6
+1 4
-83 9
-2 6

fn=(2636)
4770 33
+6 6
+22 33

fn=(1140) malloc
3294 12848
+7 3212
1326 3210
+19 8028
3311 3208
+2 6424
+3 3210
+10 234
+28 702
3248 4
cfn=(1150) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+2 4806
3178 2978
+4 2978
+4 1489
+4 1489
-4 4467
+4 1489
+1 1489
3354 8934
-26 468
cfn=(1152) _int_malloc
calls=117 3846 
* 24550
+1 585
fi=(205)
153 234
264 1
cfn=(1144) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(204)
1326 2

fn=(1152)
3846 1298
1326 236
+19 707
3887 234
1794 117
3914 234
+65 210
-63 420
+3 105
+2 210
+56 24
+62 55
+1 15
+20 118
-1 118
-1 118
+1 236
+1 236
-2 234
